query1.rq	FILTER	2	79	4	2	1	1	-1	
query1.rq	UNION	2	87	4	2	1	2	-1	
query1.rq	VALUES	6	64	4	6	1	1	-1	
query1.rq	SERVICE	6	79	6	0	-1	-1	-1	
query1.rq	NESTED	6	117	4	6	1	4	-1	
query1.rq	SYMHASH	2	102	4	4	1	1	-1	
query2.rq	FILTER	1	83	3	1	1	1	-1	
query2.rq	UNION	4	98	3	4	1	2	-1	
query2.rq	VALUES	4	59	3	4	1	1	-1	
query2.rq	SERVICE	4	83	4	0	-1	-1	-1	
query2.rq	NESTED	4	101	3	4	1	3	-1	
query2.rq	SYMHASH	1	102	3	1	1	1	-1	
query3.rq	FILTER	2	83	1	2	1	1	-1	
query3.rq	UNION	2	80	1	2	1	2	-1	
query3.rq	VALUES	2	62	1	2	1	1	-1	
query3.rq	SERVICE	2	61	2	0	-1	-1	-1	
query3.rq	NESTED	2	58	1	2	1	1	-1	
query3.rq	SYMHASH	2	102	1	3	1	1	-1	
java.lang.NoClassDefFoundError: org/apache/http/protocol/HttpContext
	at cli.Run.execute(Run.java:86)
	at cli.CLIObject.run(CLIObject.java:49)
	at cli.Main.main(Main.java:65)
Caused by: java.lang.ClassNotFoundException: org.apache.http.protocol.HttpContext
	at java.net.URLClassLoader$1.run(URLClassLoader.java:372)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:360)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 3 more
java.lang.NoClassDefFoundError: org/apache/http/protocol/HttpContext
	at cli.Run.execute(Run.java:86)
	at cli.CLIObject.run(CLIObject.java:49)
	at cli.Main.main(Main.java:65)
Caused by: java.lang.ClassNotFoundException: org.apache.http.protocol.HttpContext
	at java.net.URLClassLoader$1.run(URLClassLoader.java:372)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:360)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 3 more
java.lang.NoClassDefFoundError: org/apache/http/protocol/HttpContext
	at cli.Run.execute(Run.java:86)
	at cli.CLIObject.run(CLIObject.java:49)
	at cli.Main.main(Main.java:65)
Caused by: java.lang.ClassNotFoundException: org.apache.http.protocol.HttpContext
	at java.net.URLClassLoader$1.run(URLClassLoader.java:372)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:360)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 3 more
java.lang.NoClassDefFoundError: org/apache/http/protocol/HttpContext
	at cli.Run.execute(Run.java:86)
	at cli.CLIObject.run(CLIObject.java:49)
	at cli.Main.main(Main.java:65)
Caused by: java.lang.ClassNotFoundException: org.apache.http.protocol.HttpContext
	at java.net.URLClassLoader$1.run(URLClassLoader.java:372)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:360)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 3 more
java.lang.NoClassDefFoundError: org/apache/http/protocol/HttpContext
	at cli.Run.execute(Run.java:86)
	at cli.CLIObject.run(CLIObject.java:49)
	at cli.Main.main(Main.java:65)
Caused by: java.lang.ClassNotFoundException: org.apache.http.protocol.HttpContext
	at java.net.URLClassLoader$1.run(URLClassLoader.java:372)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:360)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 3 more
java.lang.NoClassDefFoundError: org/apache/http/protocol/HttpContext
	at cli.Run.execute(Run.java:86)
	at cli.CLIObject.run(CLIObject.java:49)
	at cli.Main.main(Main.java:65)
Caused by: java.lang.ClassNotFoundException: org.apache.http.protocol.HttpContext
	at java.net.URLClassLoader$1.run(URLClassLoader.java:372)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:360)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 3 more
java.lang.NoClassDefFoundError: org/apache/http/protocol/HttpContext
	at cli.Run.execute(Run.java:86)
	at cli.CLIObject.run(CLIObject.java:49)
	at cli.Main.main(Main.java:65)
Caused by: java.lang.ClassNotFoundException: org.apache.http.protocol.HttpContext
	at java.net.URLClassLoader$1.run(URLClassLoader.java:372)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:360)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 3 more
java.lang.NoClassDefFoundError: org/apache/http/protocol/HttpContext
	at cli.Run.execute(Run.java:86)
	at cli.CLIObject.run(CLIObject.java:49)
	at cli.Main.main(Main.java:65)
Caused by: java.lang.ClassNotFoundException: org.apache.http.protocol.HttpContext
	at java.net.URLClassLoader$1.run(URLClassLoader.java:372)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:360)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 3 more
java.lang.NoClassDefFoundError: org/apache/http/protocol/HttpContext
	at cli.Run.execute(Run.java:86)
	at cli.CLIObject.run(CLIObject.java:49)
	at cli.Main.main(Main.java:65)
Caused by: java.lang.ClassNotFoundException: org.apache.http.protocol.HttpContext
	at java.net.URLClassLoader$1.run(URLClassLoader.java:372)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:360)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 3 more
java.lang.NoClassDefFoundError: org/apache/http/protocol/HttpContext
	at cli.Run.execute(Run.java:86)
	at cli.CLIObject.run(CLIObject.java:49)
	at cli.Main.main(Main.java:65)
Caused by: java.lang.ClassNotFoundException: org.apache.http.protocol.HttpContext
	at java.net.URLClassLoader$1.run(URLClassLoader.java:372)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:360)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 3 more
java.lang.NoClassDefFoundError: org/apache/http/protocol/HttpContext
	at cli.Run.execute(Run.java:86)
	at cli.CLIObject.run(CLIObject.java:49)
	at cli.Main.main(Main.java:65)
Caused by: java.lang.ClassNotFoundException: org.apache.http.protocol.HttpContext
	at java.net.URLClassLoader$1.run(URLClassLoader.java:372)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:360)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 3 more
java.lang.NoClassDefFoundError: org/apache/http/protocol/HttpContext
	at cli.Run.execute(Run.java:86)
	at cli.CLIObject.run(CLIObject.java:49)
	at cli.Main.main(Main.java:65)
Caused by: java.lang.ClassNotFoundException: org.apache.http.protocol.HttpContext
	at java.net.URLClassLoader$1.run(URLClassLoader.java:372)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:360)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 3 more
