query1.rq	FILTER	2	67	4	2	1	1	-1	
query1.rq	UNION	2	72	4	2	1	2	-1	
query1.rq	VALUES	4	51	4	6	1	1	-1	
query1.rq	SERVICE	5	50	6	0	-1	-1	-1	
query1.rq	NESTED	6	71	4	6	1	4	-1	
query1.rq	SYMHASH	2	102	4	4	1	1	-1	
query2.rq	FILTER	1	69	3	1	1	1	-1	
query2.rq	UNION	1	66	3	1	1	2	-1	
query2.rq	VALUES	1	50	3	1	1	1	-1	
query2.rq	SERVICE	1	47	1	0	-1	-1	-1	
query2.rq	NESTED	4	93	3	4	1	3	-1	
query2.rq	SYMHASH	1	103	3	1	1	1	-1	
query3.rq	FILTER	2	68	1	2	1	1	-1	
query3.rq	UNION	2	71	1	2	1	2	-1	
query3.rq	VALUES	2	52	1	2	1	1	-1	
query3.rq	SERVICE	2	49	2	0	-1	-1	-1	
query3.rq	NESTED	2	52	1	2	1	1	-1	
query3.rq	SYMHASH	2	102	1	3	1	1	-1	
java.lang.NoClassDefFoundError: org/apache/http/protocol/HttpContext
	at cli.Run.execute(Run.java:86)
	at cli.CLIObject.run(CLIObject.java:49)
	at cli.Main.main(Main.java:65)
Caused by: java.lang.ClassNotFoundException: org.apache.http.protocol.HttpContext
	at java.net.URLClassLoader$1.run(URLClassLoader.java:372)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:360)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 3 more
java.lang.NoClassDefFoundError: org/apache/http/protocol/HttpContext
	at cli.Run.execute(Run.java:86)
	at cli.CLIObject.run(CLIObject.java:49)
	at cli.Main.main(Main.java:65)
Caused by: java.lang.ClassNotFoundException: org.apache.http.protocol.HttpContext
	at java.net.URLClassLoader$1.run(URLClassLoader.java:372)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:360)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 3 more
java.lang.NoClassDefFoundError: org/apache/http/protocol/HttpContext
	at cli.Run.execute(Run.java:86)
	at cli.CLIObject.run(CLIObject.java:49)
	at cli.Main.main(Main.java:65)
Caused by: java.lang.ClassNotFoundException: org.apache.http.protocol.HttpContext
	at java.net.URLClassLoader$1.run(URLClassLoader.java:372)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:360)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 3 more
java.lang.NoClassDefFoundError: org/apache/http/protocol/HttpContext
	at cli.Run.execute(Run.java:86)
	at cli.CLIObject.run(CLIObject.java:49)
	at cli.Main.main(Main.java:65)
Caused by: java.lang.ClassNotFoundException: org.apache.http.protocol.HttpContext
	at java.net.URLClassLoader$1.run(URLClassLoader.java:372)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:360)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 3 more
java.lang.NoClassDefFoundError: org/apache/http/client/HttpClient
	at cli.Run.execute(Run.java:86)
	at cli.CLIObject.run(CLIObject.java:49)
	at cli.Main.main(Main.java:65)
Caused by: java.lang.ClassNotFoundException: org.apache.http.client.HttpClient
	at java.net.URLClassLoader$1.run(URLClassLoader.java:372)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:360)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 3 more
java.lang.NoClassDefFoundError: org/apache/http/protocol/HttpContext
	at cli.Run.execute(Run.java:86)
	at cli.CLIObject.run(CLIObject.java:49)
	at cli.Main.main(Main.java:65)
Caused by: java.lang.ClassNotFoundException: org.apache.http.protocol.HttpContext
	at java.net.URLClassLoader$1.run(URLClassLoader.java:372)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:360)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 3 more
java.lang.NoClassDefFoundError: org/apache/http/protocol/HttpContext
	at cli.Run.execute(Run.java:86)
	at cli.CLIObject.run(CLIObject.java:49)
	at cli.Main.main(Main.java:65)
Caused by: java.lang.ClassNotFoundException: org.apache.http.protocol.HttpContext
	at java.net.URLClassLoader$1.run(URLClassLoader.java:372)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:360)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 3 more
java.lang.NoClassDefFoundError: org/apache/http/protocol/HttpContext
	at cli.Run.execute(Run.java:86)
	at cli.CLIObject.run(CLIObject.java:49)
	at cli.Main.main(Main.java:65)
Caused by: java.lang.ClassNotFoundException: org.apache.http.protocol.HttpContext
	at java.net.URLClassLoader$1.run(URLClassLoader.java:372)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:360)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 3 more
java.lang.NoClassDefFoundError: org/apache/http/protocol/HttpContext
	at cli.Run.execute(Run.java:86)
	at cli.CLIObject.run(CLIObject.java:49)
	at cli.Main.main(Main.java:65)
Caused by: java.lang.ClassNotFoundException: org.apache.http.protocol.HttpContext
	at java.net.URLClassLoader$1.run(URLClassLoader.java:372)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:360)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 3 more
java.lang.NoClassDefFoundError: org/apache/http/protocol/HttpContext
	at cli.Run.execute(Run.java:86)
	at cli.CLIObject.run(CLIObject.java:49)
	at cli.Main.main(Main.java:65)
Caused by: java.lang.ClassNotFoundException: org.apache.http.protocol.HttpContext
	at java.net.URLClassLoader$1.run(URLClassLoader.java:372)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:360)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 3 more
java.lang.NoClassDefFoundError: org/apache/http/protocol/HttpContext
	at cli.Run.execute(Run.java:86)
	at cli.CLIObject.run(CLIObject.java:49)
	at cli.Main.main(Main.java:65)
Caused by: java.lang.ClassNotFoundException: org.apache.http.protocol.HttpContext
	at java.net.URLClassLoader$1.run(URLClassLoader.java:372)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:360)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 3 more
java.lang.NoClassDefFoundError: org/apache/http/protocol/HttpContext
	at cli.Run.execute(Run.java:86)
	at cli.CLIObject.run(CLIObject.java:49)
	at cli.Main.main(Main.java:65)
Caused by: java.lang.ClassNotFoundException: org.apache.http.protocol.HttpContext
	at java.net.URLClassLoader$1.run(URLClassLoader.java:372)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:360)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 3 more
